<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|msdb|939
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|msdb|89
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|msdb|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|_Total|4061
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|_Total|4719
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|_Total|240
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|_Total|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|master|1352
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|master|1516
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|master|58
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|master|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|cpu_usage_%|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|cpu_usage_%_base|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|queued_requests|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|active_requests|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|requests_completed/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|max_request_cpu_time_(ms)|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|blocked_tasks|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|reduced_memory_grants/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|max_request_memory_grant_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|query_optimizations/sec|internal|100
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|suboptimal_plans/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Workload_Group_Stats|active_parallel_threads|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|cpu_usage_%|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|cpu_usage_%_base|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|cpu_usage_target_%|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|cpu_control_effect_%|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|compile_memory_target_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|cache_memory_target_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|query_exec_memory_target_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|memory_grants/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|active_memory_grants_count|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|memory_grant_timeouts/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|active_memory_grant_amount_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|pending_memory_grants_count|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|max_memory_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|used_memory_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|target_memory_(kb)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_read_io/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_read_io_throttled/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_read_bytes/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|avg_disk_read_io_(ms)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|avg_disk_read_io_(ms)_base|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_write_io/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_write_io_throttled/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|disk_write_bytes/sec|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|avg_disk_write_io_(ms)|internal|0
MSSQL_SQLEXPRESS_NAME:Resource_Pool_Stats|avg_disk_write_io_(ms)_base|internal|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_db_operations/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_table_operations/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_item_get_requests/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_to_get_filetable_item|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_to_get_filetable_item_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_item_delete_reqs/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_delete_filetable_item|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_delete_filetable_item_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_item_update_reqs/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_update_filetable_item|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_update_filetable_item_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_item_move_reqs/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_move_filetable_item|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_move_filetable_item_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_item_rename_reqs/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_rename_filetable_item|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_rename_filetable_item_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_enumeration_reqs/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_filetable_enumeration|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_filetable_enumeration_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_file_i/o_requests/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_per_file_i/o_request|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_per_file_i/o_request_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_file_i/o_response/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_per_file_i/o_response|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_per_file_i/o_response_base|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|filetable_kill_handle_ops/sec|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|avg_time_filetable_handle_kill|None|0
MSSQL_SQLEXPRESS_NAME:FileTable|time_filetable_handle_kill_base|None|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|CPU_Time:Total(ms)|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|CPU_Time:Total(ms)|29
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|CPU_Time:Total(ms)|5
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|CPU_Time:Total(ms)|70
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|CPU_Time:Total(ms)|154
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|CPU_Time:Total(ms)|54
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=100000ms|CPU_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|CPU_Time:Requests|50
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|CPU_Time:Requests|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|CPU_Time:Requests|11
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|CPU_Time:Requests|1
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|CPU_Time:Requests|5
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|CPU_Time:Requests|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|CPU_Time:Requests|1
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=100000ms|CPU_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|Elapsed_Time:Total(ms)|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|Elapsed_Time:Total(ms)|19
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|Elapsed_Time:Total(ms)|24
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|Elapsed_Time:Total(ms)|38
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|Elapsed_Time:Total(ms)|93
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|Elapsed_Time:Total(ms)|175
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|Elapsed_Time:Total(ms)|215
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=100000ms|Elapsed_Time:Total(ms)|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000000ms_&_<000001ms|Elapsed_Time:Requests|50
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000001ms_&_<000002ms|Elapsed_Time:Requests|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000002ms_&_<000005ms|Elapsed_Time:Requests|8
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000005ms_&_<000010ms|Elapsed_Time:Requests|4
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000010ms_&_<000020ms|Elapsed_Time:Requests|3
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000020ms_&_<000050ms|Elapsed_Time:Requests|3
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000050ms_&_<000100ms|Elapsed_Time:Requests|3
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000100ms_&_<000200ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000200ms_&_<000500ms|Elapsed_Time:Requests|1
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=000500ms_&_<001000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=001000ms_&_<002000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=002000ms_&_<005000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=005000ms_&_<010000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=010000ms_&_<020000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=020000ms_&_<050000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=050000ms_&_<100000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:Batch_Resp_Statistics|batches_>=100000ms|Elapsed_Time:Requests|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|read_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|write_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|total_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|reads/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|writes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|transfers/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/read|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/read_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/write|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/write_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/transfer|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._bytes/transfer_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/read|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/read_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/write|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/write_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/transfer|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|avg._microsec/transfer_base|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|outstanding_http_storage_io|_Total|0
MSSQL_SQLEXPRESS_NAME:HTTP_Storage|http_storage_io_retry/sec|_Total|0
<<<mssql_blocked_sessions:sep(124)>>>
SQLEXPRESS_NAME|No blocking sessions
<<<mssql_tablespaces>>>
MSSQL_SQLEXPRESS_NAME master 6.25 MB 0.73 MB 3352 KB 1264 KB 1504 KB 584 KB
MSSQL_SQLEXPRESS_NAME tempdb 2.94 MB 0.34 MB 2152 KB 824 KB 1144 KB 184 KB
MSSQL_SQLEXPRESS_NAME model 2.69 MB 0.12 MB 2120 KB 816 KB 1120 KB 184 KB
MSSQL_SQLEXPRESS_NAME msdb 14.88 MB 1.10 MB 13336 KB 9712 KB 3128 KB 496 KB
<<<mssql_backup:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|master|-|-|-|no backup found
MSSQL_SQLEXPRESS_NAME|tempdb|-|-|-|no backup found
MSSQL_SQLEXPRESS_NAME|model|-|-|-|no backup found
MSSQL_SQLEXPRESS_NAME|msdb|-|-|-|no backup found
<<<mssql_transactionlogs:sep(124)>>>
SQLEXPRESS_NAME|master|mastlog|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\mastlog.ldf|0|2|0|1
SQLEXPRESS_NAME|tempdb|templog|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\templog.ldf|0|0|0|1
SQLEXPRESS_NAME|model|modellog|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\modellog.ldf|0|0|0|1
SQLEXPRESS_NAME|msdb|MSDBLog|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\MSDBLog.ldf|2097152|0|0|0
<<<mssql_datafiles:sep(124)>>>
SQLEXPRESS_NAME|master|master|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\master.mdf|0|4|3|1
SQLEXPRESS_NAME|tempdb|tempdev|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\tempdb.mdf|0|2|2|1
SQLEXPRESS_NAME|model|modeldev|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\model.mdf|0|2|2|1
SQLEXPRESS_NAME|msdb|MSDBData|C:\Program_Files\Microsoft_SQL_Server\MSSQL12.SQLEXPRESS_ID\MSSQL\DATA\MSDBData.mdf|0|14|13|1
<<<mssql_databases:sep(124)>>>
SQLEXPRESS_NAME|master|ONLINE|SIMPLE|0|0
SQLEXPRESS_NAME|tempdb|ONLINE|SIMPLE|0|0
SQLEXPRESS_NAME|model|ONLINE|SIMPLE|0|0
SQLEXPRESS_NAME|msdb|ONLINE|SIMPLE|0|0
<<<mssql_cluster:sep(124)>>>
<<<mssql_connections>>>
SQLEXPRESS_NAME master 29
SQLEXPRESS_NAME tempdb 0
SQLEXPRESS_NAME model 0
SQLEXPRESS_NAME msdb 1
<<<mssql_jobs:sep(09)>>>
SQLEXPRESS_NAME
{966E032C-1A92-40C8-9936-C67E8B5941DB}	syspolicy_purge_history	1	0	0	5		0	0	0	1	2023-10-31 17:29:13
<<<mssql_mirroring:sep(09)>>>
SQLEXPRESS_NAME
<<<mssql_availability_groups:sep(09)>>>
